============================================================
CloudNova Solutions - Financial Model
============================================================

All figures in $ millions unless otherwise noted
Historical years: 2022-2023 | Current year: 2024 | Forecast: 2025-2029


--- INCOME STATEMENT ---
Line Item,2022,2023,2024,2025,2026,2027,2028,2029
--- GROWTH & MARGIN SCHEDULE ---
Year,Revenue Growth,EBITDA Margin,Rule of 40
2022,35%,10%,45
2023,30%,12%,42
2024,25%,15%,40
2025,22%,18%,40
2026,18%,20%,38
2027,15%,22%,37
2028,12%,24%,36
2029,10%,25%,35

--- END OF MODEL ---
